125 20
1.01918 0.818552 0.378712 -0.0169908 0.724132 0.708318 0.683066 0.707854 0.0985999 0.748746 0.456269 0.439757 0.819506 0.388957 1.00019 0.412656 0.198128 0.394044 0.821795 0.678521 
0.770662 0.900199 0.228809 0.207893 1.09027 -0.0402383 1.04495 -0.0645101 0.649196 0.0847307 0.763752 0.793378 1.02828 0.0174639 0.651387 0.627415 0.850782 0.459453 0.460268 1.07438 
0.0831984 0.791538 0.389138 0.777705 0.0554946 0.514328 0.315361 0.378623 1.03337 0.012156 0.182144 0.679034 1.03736 0.285952 0.0119278 1.00262 0.370714 0.931877 1.06311 0.14491 
0.141608 0.701866 0.813287 0.0448909 0.84433 0.589674 0.797306 0.570111 0.924127 0.132574 0.519493 0.132326 0.799112 0.0336309 0.78503 0.979606 0.422959 -0.0246087 0.483229 0.581331 
0.112547 0.540373 0.135365 0.0249027 0.951325 0.272293 0.152527 0.19704 0.0791703 0.090641 0.466949 0.345778 0.667507 0.155237 0.265669 0.386837 0.619911 0.187975 0.0819478 0.669038 
0.195549 0.726441 0.676364 0.869661 0.635071 0.586394 0.974267 0.18303 0.686785 0.332496 0.639361 0.674333 0.997869 0.899726 0.824235 0.824194 0.0470193 0.851762 0.146234 0.25119 
1.0674 0.488183 0.471968 0.60991 0.76842 0.862637 0.121747 0.513331 0.925612 0.328694 0.057369 -0.00383921 0.930135 0.858733 0.990822 0.440206 0.320127 0.840089 0.748236 0.881912 
0.297585 0.512597 0.681245 0.170454 0.287324 0.38048 1.11965 0.459343 0.357242 0.140882 0.585532 0.299646 0.754065 0.1825 0.0345557 0.397485 0.920137 0.281302 1.03582 0.970749 
0.484997 -0.0318148 0.84191 0.290132 0.701918 0.957731 0.855338 0.147045 0.67282 0.728575 0.903957 0.0954051 0.116172 0.460202 0.140859 0.528495 -0.0343184 0.135507 0.862838 0.447924 
0.40139 0.573371 0.62257 0.0304551 0.630871 0.782125 0.55294 0.676008 0.938428 0.463757 0.521757 0.548425 0.306942 0.488667 0.713556 0.13386 0.321399 0.693894 0.405904 0.119219 
0.297469 0.184861 0.0896239 0.288641 0.770063 0.355483 0.692136 0.860744 0.61599 0.679975 0.183668 0.89238 0.128345 0.931238 0.797835 0.884217 0.838363 0.225775 0.685225 0.651791 
