125 20
0.432614 0.214998 -0.0627976 0.854784 0.621378 0.39364 0.267548 0.992997 0.17044 0.526449 0.531956 0.490578 0.481525 0.837643 0.679321 0.626259 0.33881 0.500877 0.000988401 0.529863 
0.13921 0.118428 0.65015 0.932688 0.334987 0.777956 0.798086 0.0632402 0.11421 0.554932 0.23842 0.421825 0.89493 0.300623 0.151609 0.391309 0.569263 0.544157 0.259306 0.614703 
0.195606 0.916262 0.230281 0.552131 0.628904 0.784602 0.30339 0.842714 0.410479 0.429379 0.247578 0.424689 0.422807 0.0227281 0.232377 0.632794 0.675684 0.155463 0.821034 0.914894 
0.835395 0.184454 0.461719 0.605325 0.610077 0.738328 0.121633 0.0543399 0.157485 0.505939 0.794043 0.478091 0.297201 -0.100677 0.905222 0.801105 0.808925 0.0836129 0.768819 0.344404 
0.387992 0.891397 0.644093 0.935798 0.0391254 0.00146992 0.693592 0.839809 0.281933 0.639626 0.629703 -0.00767264 0.69908 -0.033578 0.722652 0.184157 0.57975 0.719285 0.363497 0.862234 
0.100224 0.28254 0.215325 0.522425 0.306863 0.245548 0.19853 -0.00921134 0.454161 0.84235 0.460193 0.967152 0.858747 -0.0207139 0.77795 0.772873 0.105756 0.596542 0.737682 0.512689 
0.111168 0.242385 0.380016 0.935248 0.333807 0.227668 -0.00559438 0.0385565 0.821954 0.482903 0.0257907 1.04718 0.640443 0.366116 0.444603 0.822306 0.486664 0.518134 0.938094 0.0658242 
0.485483 0.273287 -0.0920235 0.469231 0.377573 0.810927 0.367103 0.358329 0.282469 0.979785 0.996018 0.518638 0.34717 0.501034 0.328886 0.805977 0.603702 0.448292 0.719533 0.300656 
0.806194 0.870324 0.222834 0.321637 0.11144 0.542438 0.268943 0.723104 0.185571 0.0820373 0.663928 0.796055 0.230325 0.696904 0.140286 0.482898 0.632831 0.382389 -0.0337726 1.0403 
0.237173 0.837246 0.433939 0.709343 0.21328 0.637825 0.39032 0.941982 -0.0388838 0.234854 0.117638 0.892311 0.980178 0.465473 0.338948 0.216618 0.13291 0.482891 0.814721 0.443482 
0.689928 0.603649 0.114537 0.795252 0.175553 0.129822 0.40315 0.683385 0.637211 0.494378 0.848686 0.999384 0.456623 0.157624 0.583728 0.544903 0.920449 0.849048 0.611885 1.00656 
